Especificação, log
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
Closeable_MeaninglessClose, Specification Closeable_MeaninglessClose has been violated on line [org.apache.zookeeper.ClientCnxn$Packet.createBB(ClientCnxn.java:291), org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:115), org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:355), org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1068)]. Documentation for this property can be found at http://runtimeverification.com/monitor/annotated-java/__properties/html/mop/Closeable_MeaninglessClose.html
